2024/04/27 01:00:37 http2: server: error reading preface from client //./pipe/docker_engine: file has already been closed
2024/04/27 01:00:37 http2: server: error reading preface from client //./pipe/docker_engine: file has already been closed
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 846B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.8.4
#2 ...

#3 [auth] library/maven:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/openjdk:17-jdk-slim
#5 DONE 0.9s

#2 [internal] load metadata for docker.io/library/maven:3.8.4
#2 DONE 0.9s

#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [build 1/8] FROM docker.io/library/maven:3.8.4@sha256:7106ce47b5c226ee21bac386cb706ff9f3db7ac2f15e251e3aa491fcbfc30028
#7 DONE 0.0s

#8 [stage-2 1/4] FROM docker.io/library/openjdk:17-jdk-slim@sha256:aaa3b3cb27e3e520b8f116863d0580c438ed55ecfa0bc126b41f68c3f62f9774
#8 DONE 0.0s

#9 [build 2/8] WORKDIR /app
#9 CACHED

#10 [stage-2 2/4] WORKDIR /app
#10 CACHED

#11 [internal] load build context
#11 transferring context: 1.97kB done
#11 DONE 0.0s

#12 [build 3/8] COPY pom.xml .
#12 DONE 0.0s

#13 [build 4/8] RUN mvn dependency:go-offline
#13 0.935 [INFO] Scanning for projects...
#13 1.086 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.1.11/spring-boot-starter-parent-3.1.11.pom
#13 1.266 Progress (1): 2.8/13 kBProgress (1): 5.5/13 kBProgress (1): 8.3/13 kBProgress (1): 11/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.1.11/spring-boot-starter-parent-3.1.11.pom (13 kB at 65 kB/s)
#13 1.290 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.1.11/spring-boot-dependencies-3.1.11.pom
#13 1.298 Progress (1): 2.8/95 kBProgress (1): 5.5/95 kBProgress (1): 8.3/95 kBProgress (1): 11/95 kB Progress (1): 14/95 kBProgress (1): 17/95 kBProgress (1): 19/95 kBProgress (1): 22/95 kBProgress (1): 25/95 kBProgress (1): 28/95 kBProgress (1): 30/95 kBProgress (1): 33/95 kBProgress (1): 37/95 kBProgress (1): 41/95 kBProgress (1): 45/95 kBProgress (1): 49/95 kBProgress (1): 53/95 kBProgress (1): 57/95 kBProgress (1): 61/95 kBProgress (1): 66/95 kBProgress (1): 70/95 kBProgress (1): 74/95 kBProgress (1): 78/95 kBProgress (1): 82/95 kBProgress (1): 86/95 kBProgress (1): 90/95 kBProgress (1): 94/95 kBProgress (1): 95 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.1.11/spring-boot-dependencies-3.1.11.pom (95 kB at 2.1 MB/s)
#13 1.363 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.24.2/assertj-bom-3.24.2.pom
